Category,Detail,Additional Info
Program Information,Doctorate,Doctor of Philosophy in Environmental Science
Program Information,Doctorate,Doctor of Philosophy in Agricultural Extension
Program Information,Doctorate,Doctor of Philosophy in Agribusiness Management
Program Information,Doctorate,Doctor of Philosophy in Agricultural Economics
Program Information,Doctorate,Doctor of Philosophy in Soil Science
Program Information,Doctorate,Doctor of Philosophy in Horticulture
Program Information,Doctorate,Doctor of Philosophy in Genetics and Plant Breeding
Program Information,Doctorate,Doctor of Philosophy in Agronomy
Program Information,Doctorate,Doctor of Philosophy in Animal Science
Program Information,Doctorate,Doctor of Philosophy in Fine Art
Program Information,Doctorate,Doctor of Philosophy in Interior Design
Program Information,Doctorate,Doctor of Philosophy in Linguistics
Program Information,Doctorate,Doctor of Philosophy in Kiswahili
Program Information,Doctorate,Doctor of Philosophy in Mass Communication
Program Information,Doctorate,Doctor of Philosophy in Literature
Program Information,Doctorate,Doctor of Philosophy in Sociology
Program Information,Doctorate,Doctor of Philosophy in Anthropology
Program Information,Doctorate,Doctor of Philosophy in Counselling Psychology
Program Information,Doctorate,Doctor of Philosophy in French
Program Information,Doctorate,Doctor of Philosophy in Religion
Program Information,Doctorate,Doctor of Philosophy in Philosophy
Program Information,Doctorate,Doctor of Philosophy in Geography
Program Information,Doctorate,Doctor of Philosophy in Textile and Fashion Design
Program Information,Doctorate,Doctor of Philosophy in Communication and Media Studies
Program Information,Doctorate,Doctor of Philosophy in Theology
Program Information,Doctorate,Doctor of Philosophy in History
Program Information,Doctorate,Doctor of Philosophy in Music
Program Information,Doctorate,Doctor of Philosophy in French Studies
Program Information,Doctorate,Doctor of Philosophy in Design
Program Information,Doctorate,Doctor of Philosophy in Accounting
Program Information,Doctorate,Doctor of Philosophy in Finance
Program Information,Doctorate,Doctor of Philosophy in Tourism Management
Program Information,Doctorate,Doctor of Philosophy in Hospitality Management
Program Information,Doctorate,Doctor of Philosophy in Economics
Program Information,Doctorate,Doctor of Philosophy in Management Information Systems
Program Information,Doctorate,Doctor of Philosophy in Operations Management
Program Information,Doctorate,Doctor of Philosophy in Procurement and Supply Chain Management
Program Information,Doctorate,Doctor of Philosophy in Business Administration
Program Information,Doctorate,Doctor of Philosophy in Economics
Program Information,Doctorate,Doctor of Philosophy in Strategic Management
Program Information,Doctorate,Doctor of Philosophy in Marketing
Program Information,Doctorate,Doctor of Philosophy in Human Resource Management
Program Information,Doctorate,Doctor of Philosophy in Accounting
Program Information,Doctorate,Doctor of Philosophy in Finance
Program Information,Doctorate,Doctor of Philosophy in Tourism Management
Program Information,Doctorate,Doctor of Philosophy in Hospitality Management
Program Information,Doctorate,Doctor of Philosophy in Economics
Program Information,Doctorate,Doctor of Philosophy in Management Information Systems
Program Information,Doctorate,Doctor of Philosophy in Operations Management
Program Information,Doctorate,Doctor of Philosophy in Procurement and Supply Chain Management
Program Information,Doctorate,Doctor of Philosophy in Business Administration
Program Information,Doctorate,Doctor of Philosophy in Economics
Program Information,Doctorate,Doctor of Philosophy in Strategic Management
Program Information,Doctorate,Doctor of Philosophy in Marketing
Program Information,Doctorate,Doctor of Philosophy in Human Resource Management
Program Information,Doctorate,Doctor of Philosophy in Curriculum Studies
Program Information,Doctorate,Doctor of Philosophy in Educational Technology
Program Information,Doctorate,Doctor of Philosophy in Pedagogy Educational Administration
Program Information,Doctorate,Doctor of Philosophy in Educational Psychology
Program Information,Doctorate,Doctor of Philosophy in Guidance and Counselling
Program Information,Doctorate,Doctor of Philosophy in Planning and Economics of Education
Program Information,Doctorate,Doctor of Philosophy in Special Needs Education
Program Information,Doctorate,Doctor of Philosophy in Educational Administration
Program Information,Doctorate,Doctor of Philosophy in Planning and Economics of Education
Program Information,Doctorate,Doctor of Philosophy in Political Science
Program Information,Doctorate,Doctor of Philosophy in International Relations
Program Information,Doctorate,Doctor of Philosophy in Development Studies
Program Information,Doctorate,Doctor of Philosophy in Entrepreneurship and Development
Program Information,Doctorate,Doctor of Philosophy in Gender Studies
Program Information,Doctorate,Doctor of Philosophy in Gender and Development
Program Information,Doctorate,Doctor of Philosophy in Planning
Program Information,Doctorate,Doctor of Philosophy in Biomedical Sciences
Program Information,Doctorate,Doctor of Philosophy in Community Nutrition and Development
Program Information,Doctorate,Doctor of Philosophy in Public Health Nutrition
Program Information,Doctorate,Doctor of Philosophy in Public Health
Program Information,Doctorate,Doctor of Philosophy in Medical Entomology and Vector Science
Program Information,Doctorate,Doctor of Philosophy in Pharmacology
Program Information,Doctorate,Doctor of Philosophy in Medical Parasitology
Program Information,Doctorate,Doctor of Philosophy in Medical Microbiology
Program Information,Doctorate,Doctor of Philosophy in Medical Immunology
Program Information,Doctorate,Doctor of Philosophy in Medical Genetics
Program Information,Doctorate,Doctor of Philosophy in Computational Biology and Bioinformatics
Program Information,Doctorate,Doctor of Philosophy in Medical Biotechnology
Program Information,Doctorate,Doctor of Philosophy in Chemistry
Program Information,Doctorate,Doctor of Philosophy in Physics
Program Information,Doctorate,Doctor of Philosophy in Botany
Program Information,Doctorate,Doctor of Philosophy in Aquatic Sciences
Program Information,Doctorate,Doctor of Philosophy in Cell and Molecular Biology
Program Information,Doctorate,Doctor of Philosophy in Conservation Biology
Program Information,Doctorate,Doctor of Philosophy in Molecular Microbiology and Biotechnology
Program Information,Doctorate,Doctor of Philosophy in Parasitology and Vector Biology
Program Information,Doctorate,Doctor of Philosophy in Entomology
Program Information,Doctorate,Doctor of Philosophy in Applied Statistics
Program Information,Doctorate,Doctor of Philosophy in Pure Mathematics
Program Information,Doctorate,Doctor of Philosophy in Applied Mathematics
Program Information,Doctorate,Doctor of Philosophy in Computer Science
Program Information,Doctorate,Doctor of Philosophy in Information Technology
Program Information,Doctorate,Doctor of Philosophy in Computer Technology
Program Information,Doctorate,Doctor of Philosophy in Information Systems
Program Information,Masters,Master of Science in Animal Science
Program Information,Masters,Master of Science in Agricultural Economics
Program Information,Masters,Master of Science in Agricultural Extension
Program Information,Masters,Master of Science in Soil Science
Program Information,Masters,Master of Science in Agri-Business Management
Program Information,Masters,Master of Science in Agronomy
Program Information,Masters,Master of Science in Genetics and Plant Breeding
Program Information,Masters,Master of Science in Urban Environmental Planning and Management
Program Information,Masters,Master of Science in Environmental Sciences
Program Information,Masters,Master of Arts in Fine Art
Program Information,Masters,Master of Arts in Interior Design
Program Information,Masters,Master of Arts in Linguistics
Program Information,Masters,Master of Arts in Theoretical Linguistics
Program Information,Masters,Master of Arts in Applied Linguistics
Program Information,Masters,Master of Arts in Kiswahili Studies
Program Information,Masters,Masters in Communication and Media
Program Information,Masters,Master of Arts in Literature
Program Information,Masters,Masters of Arts Sociology
Program Information,Masters,Masters of Arts Social Policy
Program Information,Masters,Masters of Arts Anthropology
Program Information,Masters,Master of Arts in Counselling Psychology
Program Information,Masters,Masters of Arts (French Studies)
Program Information,Masters,Master of Arts in Religion
Program Information,Masters,Master of Arts in Philosophy
Program Information,Masters,Master of Arts in Fine Art
Program Information,Masters,Masters of Arts in Interior Design
Program Information,Masters,Master of Arts in Geography
Program Information,Masters,Master of Arts in Music
Program Information,Masters,Master of Arts in Communication and Media Studies
Program Information,Masters,Master of Arts in Anthropology
Program Information,Masters,Master of Arts in Sociology
Program Information,Masters,Master in Social Development and Management
Program Information,Masters,Master in Arts Social Policy
Program Information,Masters,Master of Arts in Social Science Research Methods
Program Information,Masters,Master of Arts in Kiswahili
Program Information,Masters,Master of Arts in Gender Studies
Program Information,Masters,Master of Arts in Gender and Development
Program Information,Masters,Master of Arts in History
Program Information,Masters,Master of Arts in Psychology
Program Information,Masters,Master of Arts in Counselling Psychology
Program Information,Masters,Master of Arts in French Studies
Program Information,Masters,Master of Arts in Fashion Design
Program Information,Masters,Master of Science in Finance
Program Information,Masters,Masters of Business Administration (MBA)
Program Information,Masters,Masters of Science Human Resource Management
Program Information,Masters,Masters in Business Entrepreneurship
Program Information,Masters,Master of Science in Eco-Tourism Management
Program Information,Masters,Master of Science in Tourism Management
Program Information,Masters,Master of Science in Hospitality Management
Program Information,Masters,Master of Economics (Economic Policy Analysis and Management)
Program Information,Masters,Master of Economics (Applied Economics)
Program Information,Masters,Master of Arts in Economics
Program Information,Masters,Master of Science in Supply Chain Management
Program Information,Masters,Master of Education in Special Needs Education
Program Information,Masters,Master of Education in Curriculum Studies
Program Information,Masters,Master of Education in Pedagogy
Program Information,Masters,Master of Education in Educational Planning and Economics
Program Information,Masters,Master of Education in Educational Administration
Program Information,Masters,Master of Education in Educational Technology
Program Information,Masters,Master of Education in Educational Psychology
Program Information,Masters,Master of Education in Guidance and Counselling
Program Information,Masters,Master of Education in Early Childhood Education Development
Program Information,Masters,Master of Education in Planning and Economics of Education
Program Information,Masters,Master of Arts in Research and Public Policy (MRPP)
Program Information,Masters,Master of Arts in International Relations
Program Information,Masters,Master of Arts in Political Science
Program Information,Masters,Master of Research and Public Policy
Program Information,Masters,Master of Arts in Development Studies
Program Information,Masters,Master of Arts in Research and Public Policy
Program Information,Masters,Master of Arts in Urban Development and Management
Program Information,Masters,Master of Arts in Monitoring and Evaluation
Program Information,Masters,Master of Arts in Project Planning and Management
Program Information,Masters,Master of Medicine (MMed) in Family and Emergency Medicine
Program Information,Masters,Master of Medicine (MMed) in General Surgery
Program Information,Masters,Master of Medicine in Obstetrics and Gynaecology
Program Information,Masters,Master of Medicine in Internal Medicine
Program Information,Masters,Master of Medicine in Paediatrics and Child Health
Program Information,Masters,Master of Science in Human Anatomy
Program Information,Masters,Master of Science in Public Health Nutrition
Program Information,Masters,Master of Science in Community Nutrition and Development
Program Information,Masters,Master of Science in Medical Biotechnology
Program Information,Masters,Master of Science in Medical Parasitology
Program Information,Masters,Master of Science in Medical Entomology and Vector Science
Program Information,Masters,Master of Science in Medical Microbiology
Program Information,Masters,Master of Science in Medical Immunology
Program Information,Masters,Master of Science in Medical Cytology and Histology
Program Information,Masters,Master of Science in Medical Haematology
Program Information,Masters,Master of Science in Clinical Chemistry
Program Information,Masters,Master of Science in Pharmaceutical Sciences
Program Information,Masters,Master of Science in Cell and Molecular Biology
Program Information,Masters,Master of Science in Biomedical Science and Technology
Program Information,Masters,Master of Science in Public Health
Program Information,Masters,Master of Science in Medical Physiology
Program Information,Masters,Master of Science in Plant Ecology
Program Information,Masters,Master of Science in Plant Physiology and Biochemistry
Program Information,Masters,Master of Science in Developmental Botany
Program Information,Masters,Master of Science in Genetics
Program Information,Masters,Master of Science in Plant Pathology
Program Information,Masters,Master of Science in Chemistry
Program Information,Masters,Master of Science in Aquatic Resources Conservation and Fisheries Development
Program Information,Masters,Master of Science in Conservation Biology
Program Information,Masters,Master of Science in Applied Entomology
Program Information,Masters,Master of Science in Applied Parasitology and Vector Biology
Program Information,Masters,Master of Science in Molecular Microbiology and Biotechnology
Program Information,Masters,Master of Science in Physics
Program Information,Masters,Master of Science in Botany
Program Information,Masters,Master of Science in Pure Mathematics
Program Information,Masters,Master of Science in Applied Mathematics
Program Information,Masters,Master of Science in Quantitative Research Methods
Program Information,Masters,Master of Science in Applied Statistics
Program Information,Masters,Master of Science in Actuarial Science
Program Information,Masters,Master of Science in Research Methods
Program Information,Masters,Master of Science in Computer Science
Program Information,Masters,Master of Science in Information Technology
Program Information,Masters,Master of Science in Information Systems
Program Information,Masters,Master of Science in Parallel and Distributed Computing
Program Information,Masters,Master of Science in Mobile Computing and Networking
Program Information,Masters,Master of Science in Computer Technology
Program Information,Masters,Master of Science in Communication and Networking
Program Information,Masters,Master of Science in Artificial Intelligence
Program Information,Masters,Master of Public Health (MPH)
Program Information,Masters,Master of Science (MSc) in Quantitative Research Methods
Program Information,Masters,Master of Arts (MA) in Monitoring and Evaluation
Program Information,Masters,Master of Arts (MA) in Project Planning and Management
Program Information,Masters,Master of Arts (MA) in Social Development and Management
Program Information,Bachelors,Bachelor of Science in Animal Science with IT
Program Information,Bachelors,Bachelor of Science (Environmental Science with IT)
Program Information,Bachelors,Bachelor of Science in Agricultural Education and Extension (with IT)
Program Information,Bachelors,Bachelor of Science in Agribusiness Management (with IT)
Program Information,Bachelors,Bachelor of Science in Agricultural Economics (with IT)
Program Information,Bachelors,Bachelor of Science in Soil Science and Plant Nutrition with IT
Program Information,Bachelors,Bachelor of Science with IT
Program Information,Bachelors,Bachelor of Science in Fisheries and Aquaculture with IT
Program Information,Bachelors,Bachelor of Science in Aquatic Resource Conservation and Management with IT
Program Information,Bachelors,Bachelor of Arts in Disaster Management with IT
Program Information,Bachelors,Bachelor of Science in Geospatial Information Science with IT
Program Information,Bachelors,Bachelor of Science in Horticulture with IT
Program Information,Bachelors,Bachelor of Science in Agronomy with IT
Program Information,Bachelors,Bachelor of Science in Agricultural Economics and Rural Development with IT
Program Information,Bachelors,Bachelor of Science in Earth Sciences with IT
Program Information,Bachelors,Bachelor of Arts (Music) with IT and Bachelor of Arts (Drama and Theatre Studies) with IT
Program Information,Bachelors,Bachelor of Arts in Language and Communication with IT
Program Information,Bachelors,Bachelor of Arts (Kiswahili) with IT
Program Information,Bachelors,Bachelor of Arts in Communication Media Technology with IT
Program Information,Bachelors,Bachelor of Arts in Communication Media Technology with IT
Program Information,Bachelors,Bachelor of Arts program in Literature
Program Information,Bachelors,Bachelor of Arts in Criminology
Program Information,Bachelors,Bachelor of Arts in Anthropology
Program Information,Bachelors,Bachelor of Arts in Sociology
Program Information,Bachelors,Bachelor of Arts in History and Archaeology
Program Information,Bachelors,Bachelor of Arts in Counselling Psychology with Information Technology (IT)
Program Information,Bachelors,Bachelor of Arts (French) with IT/Bachelor of Education (French with IT)
Program Information,Bachelors,Bachelor of Arts in Philosophy with IT
Program Information,Bachelors,Bachelor of Arts in Religion with IT
Program Information,Bachelors,Bachelor of Arts in Fine Art with IT
Program Information,Bachelors,Bachelor of Arts in Design (Interior Design with IT)
Program Information,Bachelors,Bachelor of Arts in Design (Fashion Design with IT)
Program Information,Bachelors,Bachelor of Science in Geography and Natural Resource Management with IT
Program Information,Bachelors,Bachelor of Science in Climate Change and Development with IT
Program Information,Bachelors,Bachelor of Science in Ecotourism Management with IT
Program Information,Bachelors,Bachelor of Science in Hotel and Institution Management with IT
Program Information,Bachelors,Bachelor of Arts in Drama and Theatre Studies with IT
Program Information,Bachelors,Bachelor of Arts in Sociology and Anthropology with IT
Program Information,Bachelors,Bachelor of Arts in Music with IT
Program Information,Bachelors,"Bachelor of Arts in Textile, Apparel Design and Fashion Merchandise with IT"
Program Information,Bachelors,Bachelor of Arts in Interior Design with IT
Program Information,Bachelors,Bachelor of Arts in Criminology with IT
